atom_type,sybyl_type,element,hybridization,hydrogens,total_neighbors,definition,local_reference_frame,pocket_occurrence,ligand_occurrence,total_occurrence
N.2c_2,N.2,N,sp2,"[0,1]","[2,3]","sp2 N, secondary",Anisotropic,874,1763,2637
N.2c_3,N.2,N,sp2,0,3,"sp2 N, tertiary, partial positive charge",Axial,9,113,122
N.2n_2,N.2,N,sp2,"[0,1]","[2,3]",sp2 bound to N and C,Anisotropic,80,938,1018
N.3c_1,N.3,N,sp3,2,3,"Primary amine, uncharged",Axial,3130,5391,8521
N.3c_2,N.3,N,sp3,1,3,"Secondary amine, uncharged",Anisotropic,214,1231,1445
N.3c_3,N.3,N,sp3,0,3,"Tertiary amine, uncharged",Axial,54,308,362
N.3n_1,N.3,N,sp3,2,3,sp3 N bound to N,Axial,48,312,360
N.3n_2,N.3,N,sp3,1,3,sp3 N bound to N and C,Anisotropic,15,299,314
N.3n_3,N.3,N,sp3,0,3,sp3 N bound to N and 2 C's,Axial,1,46,47
N.3p_2,N.3,N,sp3,1,3,sp3 N bound to P,Anisotropic,213,1191,1404
N.4_1,N.4,N,sp3,3,4,"Primary amine, charged",Axial,111926,20119,132045
N.4_2,N.4,N,sp3,2,4,"Secondary amine, charged",Anisotropic,1131,8116,9247
N.4_3,N.4,N,sp3,1,4,"Tertiary amine, charged",Axial,600,8275,8875
N.4_4,N.4,N,sp3,0,4,"Quaternary amine, charged",Isotropic,74,762,836
N.aa_1,N.2,N,sp2,"[1,2]","[2,3]",Primary amine as aromatic substituent,Anisotropic,146,1959,2105
N.aa_2,N.2,N,sp2,"[0,1]","[2,3]",Secondary amine as aromatic substituent,Anisotropic,334,3717,4051
N.aa_3,N.2,N,sp2,0,3,Tertiary amine as aromatic substituent,Axial,177,1400,1577
N.am_1,N.am,N,sp2,2,3,Primary amide N,Anisotropic,213563,11118,224681
N.am_2,N.am,N,sp2,1,3,Secondary amide N,Anisotropic,1833181,107276,1940457
N.am_3,N.am,N,sp2,0,3,Tertiary amide N,Axial,80109,32039,112148
N.ar5_2,N.ar,N,sp2,0,2,"Unsubstituted, uncharged N in 5-membered aromatic ring",Anisotropic,102472,32967,135439
N.ar5n_2,N.ar,N,sp2,0,2,"Unsubstituted, uncharged N in 5-membered aromatic ring next to N",Anisotropic,630,14134,14764
N.ar5np_2,N.ar,N,sp2,1,3,"Unsubstituted, charged N in 5-membered aromatic ring next to N",Anisotropic,129,2492,2621
N.ar5np_3,N.ar,N,sp2,0,3,"Substituted, charged N in 5-membered aromatic ring next to N",Axial,148,5127,5275
N.ar5p_2,N.ar,N,sp2,1,3,"Unsubstituted, charged N in 5-membered aromatic ring",Anisotropic,214834,12701,227535
N.ar5p_3,N.ar,N,sp2,0,3,"Substituted, charged N in 5-membered aromatic ring",Axial,2356,29921,32277
N.ar6_2,N.ar,N,sp2,0,2,"Unsubstituted, uncharged N in 6-membered aromatic ring",Anisotropic,3551,56805,60356
N.ar6n_2,N.ar,N,sp2,0,2,"Unsubstituted, uncharged N in 6-membered aromatic ring next to N",Anisotropic,55,1502,1557
N.ar6np_3,N.ar,N,sp2,0,3,"Substituted, charged N in 6-membered aromatic ring next to N",Axial,21,1043,1064
N.ar6p_2,N.ar,N,sp2,1,3,"Unsubstituted, charged N in 6-membered aromatic ring",Anisotropic,1335,7852,9187
N.ar6p_3,N.ar,N,sp2,0,3,"Substituted, charged N in 6-membered aromatic ring",Axial,5459,4978,10437
N.gu_1,N.pl3,N,sp2,"[1,2]","[2,3]",Guanidine N with 1 heavy neighbor,Anisotropic,300388,22318,322706
N.gu_2,N.pl3,N,sp2,"[0,1]","[2,3]",Guanidine N with 2 heavy neighbors,Anisotropic,146033,38532,184565
N.gu_3,N.pl3,N,sp2,0,3,Guanidine N with 3 heavy neighbors,Axial,122,2340,2462
N.im_2,N.am,N,sp2,1,3,Secondary imide N,Anisotropic,2951,11912,14863
N.im_3,N.am,N,sp2,0,3,Tertiary imide N,Axial,74,1323,1397
N.mih_1,N.am,N,sp2,"[1,2]","[2,3]",Primary amidine N,Anisotropic,1171,28378,29549
N.mih_2,N.am,N,sp2,"[0,1]","[2,3]",Secondary amidine N,Anisotropic,536,10335,10871
N.mih_3,N.am,N,sp2,0,3,Tertiary amidine N,Axial,56,966,1022
N.o2_3,N.pl3,N,sp2,0,3,Nitro N,Axial,213,3004,3217
N.oh_2,N.pl3,N,sp2,0,2,Nitroso group with 1 C neighbour,Anisotropic,185,2600,2785
N.r5_2,N.3,N,sp3,1,3,sp3 N in 5-membered ring,Anisotropic,149,2084,2233
N.r5_3,N.3,N,sp3,0,3,sp3 N in 5-membered ring,Axial,69,1551,1620
N.r6_2,N.3,N,sp3,1,3,sp3 N in 6-membered ring,Anisotropic,824,5713,6537
N.r6_3,N.3,N,sp3,0,3,sp3 N in 6-membered ring,Axial,11357,7607,18964
N.sa2_1,N.2,N,sp2,1,3,Primary sulfonamide N,Axial,18,1623,1641
N.sa2_2,N.2,N,sp2,1,3,Secondary sulfonamide N,Anisotropic,101,2825,2926
N.sa2_3,N.2,N,sp2,1,3,Tertiary sulfonamide N,Axial,126,2198,2324
N.sa3_1,N.2,N,sp2,1,3,Primary sulfonamide N,Axial,3,79,82
N.sa3_2,N.2,N,sp2,1,3,Secondary sulfonamide N,Anisotropic,16,598,614
N.sa3_3,N.2,N,sp2,1,3,Tertiary sulfonamide N,Axial,11,19,30
Na,Na,Na,/,/,/,Na ion,Isotropic,1030,0,1030
Ni,Ni,Ni,/,/,/,Ni ion,Isotropic,503,0,503
O.2n_1,O.2,O,sp2,0,1,Nitro O,Anisotropic,832,7396,8228
O.2o_1,O.2,O,sp2,0,1,Oxygen,Axial,363,0,363
O.2p_1,O.2,O,sp2,0,1,Primary phosphate O,Axial,26814,191972,218786
O.2s_1,O.2,O,sp2,0,1,Primary sulphate O,Axial,12046,26750,38796
O.3es_2,O.3,O,sp3,0,2,Ester alkoxy oxygen,Anisotropic,667,9184,9851
O.3et_2,O.3,O,sp3,0,2,Ether oxygen,Anisotropic,1462,28884,30346
O.3eta_2,O.3,O,sp3,0,2,Ether O with aromatic ring as substituent,Anisotropic,1238,23221,24459
O.3n_2,O.3,O,sp3,0,2,O coupled to N and C,Anisotropic,45,604,649
O.3oh_1,O.3,O,sp3,1,2,Alcohol O,Axial,344223,263758,607981
O.3p_2,O.3,O,sp3,0,2,Connecting O between phosphates,Anisotropic,11671,88151,99822
O.3ret_2,O.3,O,sp3,0,2,Ether O in ring,Anisotropic,8237,85770,94007
O.3s_2,O.3,O,sp3,0,2,Connecting O between sulphates,Anisotropic,52,1391,1443
O.al_1,O.2,O,sp2,0,1,Aldehyde O,Anisotropic,4293,9461,13754
O.am_1,O.2,O,sp2,0,1,Amide O,Anisotropic,1938638,151884,2090522
O.ar_2,O.2,O,sp2,0,2,O in aromatic ring,Anisotropic,211,3493,3704
O.co2_1,O.co2,O,sp2,0,1,Carboxylate O,Anisotropic,618691,101273,719964
O.es_1,O.2,O,sp2,0,1,Carbonyl O in ester,Anisotropic,626,5923,6549
O.h2o_0,O.3,O,sp3,2,2,Water,Isotropic,245664,0,245664
O.ke_1,O.2,O,sp2,0,1,Ketone O,Anisotropic,6174,36487,42661
O.ph_1,O.3,O,sp2,1,2,Phenol O,Anisotropic,186052,18733,204785
P.o3_4,P.3,P,sp3,0,4,P coupled to 3 O's and 1 C,Isotropic,1000,9266,10266
P.o4_4,P.3,P,sp3,0,4,P coupled to 4 O's,Isotropic,10884,69373,80257
S.2c_1,S.2,S,sp2,0,1,sp2 S coupled to C,Anisotropic,3692,1243,4935
S.2p_1,S.2,S,sp2,0,1,sp2 S coupled to P,Axial,54,757,811
S.3_2,S.3,S,sp3,0,2,sp3 S coupled to 2 C's,Anisotropic,89962,7468,97430
S.ar_2,S.2,S,sp2,0,2,S in aromatic ring,Anisotropic,603,7708,8311
S.csh_1,S.3,S,sp3,1,1,Thiol S,Axial,31411,2408,33819
S.o0_3,S.3,S,sp3,0,3,SF4 S,Axial,501,633,1134
S.o2n0_4,S.3,S,sp3,0,4,Sulphone S,Isotropic,27,1234,1261
S.o2n1_4,S.3,S,sp3,0,4,Sulphonamide S,Isotropic,258,6703,6961
S.o3n0_4,S.3,S,sp3,0,4,sp3 S coupled to O's and 1 C,Isotropic,317,1808,2125
S.o3n1_4,S.3,S,sp3,0,4,sp3 S coupled to O's and 1 N,Isotropic,30,700,730
S.o4n0_4,S.3,S,sp3,0,4,Sulphate S,Isotropic,2678,1002,3680
S.r_2,S.3,S,sp3,0,2,sp3 S in ring,Anisotropic,224,2575,2799
S.s_2,S.3,S,sp3,0,2,Disulphide bridges,Anisotropic,8563,509,9072
Zn,Zn,Zn,/,/,/,Zn ion,Isotropic,7875,0,7875
